State, Household Size
Data from February 2014 Current Population Survey
Retrieved from thedataweb.rm.census.gov/ftp/cps_ftp.html
HI, 2
HI, 2
HI, 1
HI, 8
HI, 2
HI, 2
HI, 2
HI, 3
HI, 2
HI, 4
HI, 5
HI, 4
HI, 3
HI, 2
HI, 2
HI, 2
HI, 6
HI, 2
HI, 2
HI, 1
HI, 2
HI, 1
HI, 6
HI, 3
HI, 2
HI, 2
HI, 2
HI, 3
HI, 4
HI, 3
HI, 2
HI, 3
HI, 4
HI, 1
HI, 2
HI, 4
HI, 6
HI, 1
HI, 2
HI, 4
HI, 5
HI, 2
HI, 6
HI, 3
HI, 2
HI, 2
HI, 3
HI, 3
HI, 2
HI, 5
HI, 2
HI, 4
HI, 6
HI, 2
HI, 2
HI, 5
HI, 2
HI, 2
HI, 5
HI, 2
HI, 4
HI, 2
HI, 5
HI, 2
HI, 4
HI, 5
HI, 2
HI, 1
HI, 8
HI, 7
HI, 2
HI, 1
HI, 2
HI, 1
HI, 2
HI, 2
HI, 3
HI, 1
HI, 2
HI, 5
HI, 6
HI, 1
HI, 3
HI, 3
HI, 2
HI, 2
HI, 3
HI, 7
HI, 3
HI, 1
HI, 1
HI, 6
HI, 3
HI, 3
HI, 2
HI, 3
HI, 12
HI, 1
HI, 3
HI, 2
HI, 3
HI, 3
HI, 2
HI, 3
HI, 4
HI, 2
HI, 6
HI, 2
HI, 1
HI, 2
HI, 2
HI, 6
HI, 2
HI, 2
HI, 2
HI, 2
HI, 2
HI, 4
HI, 6
HI, 2
HI, 2
HI, 3
HI, 1
HI, 2
HI, 4
HI, 2
HI, 4
HI, 2
HI, 2
HI, 2
HI, 1
HI, 2
HI, 2
HI, 2
HI, 2
HI, 1
HI, 2
HI, 6
HI, 2
HI, 2
HI, 1
HI, 2
HI, 3
HI, 2
HI, 1
HI, 1
HI, 1
HI, 2
HI, 5
HI, 2
HI, 6
HI, 3
HI, 2
HI, 4
HI, 1
HI, 2
HI, 3
HI, 1
HI, 2
HI, 3
HI, 1
HI, 4
HI, 2
HI, 1
HI, 6
HI, 2
HI, 2
HI, 2
HI, 2
HI, 7
HI, 3
HI, 1
HI, 2
HI, 4
HI, 1
HI, 1
HI, 1
HI, 3
HI, 1
HI, 1
HI, 3
HI, 1
HI, 2
HI, 4
HI, 2
HI, 2
HI, 1
HI, 3
HI, 2
HI, 4
HI, 1
HI, 2
HI, 2
HI, 1
HI, 2
HI, 2
HI, 3
HI, 2
HI, 4
HI, 2
HI, 2
HI, 1
HI, 2
HI, 4
HI, 1
HI, 2
HI, 2
HI, 3
HI, 1
HI, 2
HI, 2
HI, 2
HI, 2
HI, 1
HI, 6
HI, 1
HI, 2
HI, 4
HI, 2
HI, 2
HI, 2
HI, 2
HI, 6
HI, 5
HI, 2
HI, 1
HI, 1
HI, 1
HI, 1
HI, 2
HI, 3
HI, 5
HI, 1
HI, 1
HI, 4
HI, 1
HI, 2
HI, 1
HI, 4
HI, 1
HI, 1
HI, 1
HI, 2
HI, 2
HI, 2
HI, 1
HI, 3
HI, 3
HI, 4
HI, 2
HI, 2
HI, 5
HI, 1
HI, 2
HI, 1
HI, 1
HI, 5
HI, 2
HI, 2
HI, 1
HI, 2
HI, 1
HI, 4
HI, 1
HI, 1
HI, 9
HI, 2
HI, 2
HI, 1
HI, 5
HI, 4
HI, 1
HI, 2
HI, 2
HI, 1
HI, 6
HI, 1
HI, 2
HI, 2
HI, 4
HI, 3
HI, 1
HI, 1
HI, 1
HI, 2
HI, 2
HI, 4
HI, 3
HI, 7
HI, 1
HI, 2
HI, 4
HI, 1
HI, 6
HI, 1
HI, 2
HI, 3
HI, 1
HI, 2
HI, 1
HI, 2
HI, 1
HI, 2
HI, 2
HI, 2
HI, 1
HI, 1
HI, 2
HI, 2
HI, 1
HI, 1
HI, 5
HI, 5
HI, 2
HI, 1
HI, 1
HI, 2
HI, 2
HI, 2
HI, 3
HI, 3
HI, 1
HI, 4
HI, 1
HI, 7
HI, 2
HI, 4
HI, 1
HI, 3
HI, 7
HI, 6
HI, 6
HI, 1
HI, 6
HI, 3
HI, 2
HI, 1
HI, 4
HI, 4
HI, 3
HI, 2
HI, 5
HI, 2
HI, 2
HI, 2
HI, 3
HI, 1
HI, 1
ID, 4
ID, 1
ID, 2
ID, 1
ID, 2
ID, 2
ID, 1
ID, 4
ID, 4
ID, 2
ID, 5
ID, 2
ID, 1
ID, 10
ID, 3
ID, 6
ID, 4
ID, 2
ID, 6
ID, 2
ID, 2
ID, 1
ID, 1
ID, 6
ID, 2
ID, 4
ID, 5
ID, 3
ID, 1
ID, 4
ID, 2
ID, 1
ID, 2
ID, 2
ID, 4
ID, 1
ID, 1
ID, 1
ID, 2
ID, 3
ID, 1
ID, 1
ID, 6
ID, 3
ID, 3
ID, 1
ID, 1
ID, 5
ID, 4
ID, 1
ID, 1
ID, 3
ID, 4
ID, 3
ID, 2
ID, 5
ID, 5
ID, 5
ID, 1
ID, 2
ID, 1
ID, 2
ID, 2
ID, 2
ID, 3
ID, 4
ID, 4
ID, 2
ID, 7
ID, 4
ID, 4
ID, 1
ID, 2
ID, 4
ID, 5
ID, 4
ID, 2
ID, 1
ID, 1
ID, 3
ID, 2
ID, 4
ID, 3
ID, 2
ID, 1
ID, 3
ID, 1
ID, 2
ID, 2
ID, 2
ID, 1
ID, 1
ID, 2
ID, 1
ID, 2
ID, 3
ID, 2
ID, 2
ID, 2
ID, 1
ID, 3
ID, 2
ID, 4
ID, 2
ID, 6
ID, 4
ID, 7
ID, 2
ID, 3
ID, 4
ID, 3
ID, 7
ID, 2
ID, 6
ID, 2
ID, 4
ID, 2
ID, 4
ID, 8
ID, 2
ID, 6
ID, 1
ID, 4
ID, 4
ID, 4
ID, 5
ID, 2
ID, 4
ID, 2
ID, 5
ID, 2
ID, 3
ID, 1
ID, 2
ID, 2
ID, 4
ID, 2
ID, 2
ID, 3
ID, 2
ID, 5
ID, 4
ID, 5
ID, 2
ID, 4
ID, 1
ID, 2
ID, 2
ID, 2
ID, 3
ID, 1
ID, 2
ID, 1
ID, 4
ID, 2
ID, 2
ID, 2
ID, 6
ID, 3
ID, 3
ID, 2
ID, 3
ID, 2
ID, 1
ID, 2
ID, 4
ID, 2
ID, 8
ID, 2
ID, 2
ID, 2
ID, 4
ID, 2
ID, 7
ID, 2
ID, 4
ID, 5
ID, 3
ID, 5
ID, 1
ID, 3
ID, 2
ID, 4
ID, 3
ID, 4
ID, 1
ID, 2
ID, 2
ID, 1
ID, 2
ID, 3
ID, 2
ID, 2
ID, 3
ID, 1
ID, 4
ID, 2
ID, 1
ID, 6
ID, 2
ID, 6
ID, 1
ID, 3
ID, 3
ID, 1
ID, 4
ID, 1
ID, 6
ID, 5
ID, 4
ID, 5
ID, 4
ID, 4
ID, 5
ID, 3
ID, 1
ID, 2
ID, 1
ID, 3
ID, 2
ID, 3
ID, 3
ID, 3
ID, 2
ID, 2
ID, 3
ID, 2
ID, 5
ID, 4
ID, 3
ID, 4
ID, 2
ID, 1
ID, 6
ID, 3
ID, 3
ID, 2
ID, 2
ID, 1
ID, 2
ID, 4
ID, 2
ID, 3
ID, 2
ID, 5
ID, 3
ID, 2
ID, 2
ID, 2
ID, 2
ID, 2
ID, 5
ID, 2
ID, 2
ID, 1
ID, 6
ID, 1
ID, 2
ID, 4
ID, 2
ID, 7
ID, 3
ID, 3
ID, 7
ID, 4
ID, 1
ID, 2
ID, 1
ID, 4
ID, 6
ID, 1
ID, 2
ID, 2
ID, 2
ID, 3
ID, 3
ID, 3
ID, 4
ID, 3
ID, 2
ID, 2
ID, 2
ID, 2
ID, 3
ID, 4
ID, 2
ID, 1
ID, 6
ID, 4
ID, 4
ID, 2
ID, 2
ID, 2
ID, 3
ID, 3
ID, 1
ID, 5
ID, 3
ID, 1
ID, 5
ID, 3
ID, 2
ID, 2
ID, 2
ID, 2
ID, 2
ID, 4
ID, 2
ID, 2
ID, 1
ID, 2
ID, 3
ID, 2
ID, 4
ID, 7
ID, 1
ID, 1
ID, 2
ID, 2
ID, 1
ID, 2
ID, 1
ID, 3
ID, 2
ID, 4
ID, 6
ID, 2
ID, 1
ID, 2
ID, 3
ID, 1
ID, 3
ID, 2
ID, 2
ID, 4
ID, 2
ID, 1
ID, 2
ID, 2
ID, 2
ID, 7
ID, 2
ID, 9
ID, 6
ID, 11
ID, 4
ID, 2
ID, 3
ID, 3
ID, 2
ID, 1
ID, 2
ID, 1
ID, 2
ID, 5
ID, 2
ID, 1
ID, 2
ID, 2
ID, 3
ID, 2
ID, 1
ID, 2
ID, 3
ID, 1
ID, 2
ID, 2
ID, 2
ID, 1
ID, 2
ID, 6
ID, 2
ID, 2
ID, 2
ID, 4
ID, 3
ID, 2
ID, 2
ID, 1
ID, 3
ID, 2
ID, 1
ID, 2
ID, 1
ID, 4
ID, 1
ID, 1
ID, 1
ID, 4
ID, 2
ID, 1
ID, 2
ID, 2
ID, 2
ID, 1
ID, 2
ID, 6
ID, 3
ID, 2
ID, 3
ID, 8
ID, 2
ID, 2
ID, 6
ID, 2
ID, 3
ID, 1
ID, 5
ID, 1
ID, 1
ID, 2
ID, 2
ID, 1
ID, 2
ID, 2
ID, 2
ID, 4
ID, 2
ID, 2
ID, 1
ID, 2
ID, 2
ID, 2
ID, 2
ID, 2
ID, 5
ID, 6
ID, 1
ID, 2
ID, 2
ID, 1
ID, 6
ID, 1
ID, 1
ID, 3
ID, 2
ID, 7
ID, 1
ID, 5
ID, 1
ID, 4
ID, 2
ID, 3
ID, 5
ID, 1
ID, 2
ID, 3
ID, 8
ID, 2
ID, 1
ID, 1
ID, 5
ID, 2
ID, 4
ID, 6
ID, 1
ID, 2
ID, 1
ID, 1
ID, 1
ID, 3
ID, 2
ID, 4
ID, 1
ID, 5
ID, 2
ID, 6
ID, 4
ID, 2
ID, 1
ID, 4
ID, 1
ID, 2
ID, 4
ID, 3
ID, 3
ID, 2
ID, 5
ID, 3
ID, 2
ID, 2
ID, 1
ID, 1
ID, 2
ID, 1
ID, 2
ID, 3
ID, 3
ID, 3
ID, 2
ID, 2
ID, 2
ID, 2
ID, 2
ID, 3
ID, 2
ID, 1
ID, 2
ID, 3
ID, 4
ID, 2
ID, 4
ID, 4
ID, 1
ID, 6
ID, 2
ID, 1
ID, 2
ID, 4
ID, 6
ID, 4
ID, 2
ID, 3
ID, 4
ID, 1
ID, 1
ID, 1
ID, 3
ID, 2
ID, 3
ID, 1
ID, 3
ID, 2
ID, 1
ID, 1
ID, 2
ID, 1
ID, 3
ID, 3
ID, 5
ID, 2
ID, 3
ID, 2
ID, 3
ID, 3
ID, 4
ID, 2
ID, 4
ID, 5
ID, 1
ID, 1
ID, 2
ID, 4
ID, 10
ID, 1
ID, 2
ID, 2
ID, 2
ID, 3
ID, 3
ID, 2
ID, 6
ID, 1
ID, 1
IL, 1
IL, 3
IL, 2
IL, 2
IL, 4
IL, 2
IL, 2
IL, 3
IL, 2
IL, 1
IL, 2
IL, 1
IL, 2
IL, 1
IL, 4
IL, 3
IL, 3
IL, 1
IL, 2
IL, 6
IL, 2
IL, 1
IL, 2
IL, 1
IL, 4
IL, 2
IL, 1
IL, 1
IL, 4
IL, 1
IL, 1
IL, 1
IL, 4
IL, 2
IL, 4
IL, 2
IL, 1
IL, 1
IL, 2
IL, 2
IL, 2
IL, 4
IL, 1
IL, 2
IL, 4
IL, 4
IL, 1
IL, 2
IL, 2
IL, 2
IL, 2
IL, 1
IL, 4
IL, 1
IL, 3
IL, 2
IL, 2
IL, 1
IL, 3
IL, 2
IL, 1
IL, 4
IL, 5
IL, 1
IL, 1
IL, 4
IL, 2
IL, 6
IL, 5
IL, 3
IL, 1
IL, 1
IL, 1
IL, 3
IL, 3
IL, 1
IL, 1
IL, 1
IL, 3
IL, 3
IL, 2
IL, 6
IL, 3
IL, 1
IL, 2
IL, 1
IL, 5
IL, 3
IL, 1
IL, 2
IL, 2
IL, 5
IL, 1
IL, 7
IL, 1
IL, 2
IL, 2
IL, 3
IL, 1
IL, 2
IL, 1
IL, 1
IL, 2
IL, 2
IL, 2
IL, 4
IL, 3
IL, 1
IL, 2
IL, 1
IL, 5
IL, 1
IL, 1
IL, 2
IL, 2
IL, 1
IL, 1
IL, 2
IL, 1
IL, 8
IL, 4
IL, 2
IL, 6
IL, 4
IL, 2
IL, 1
IL, 2
IL, 4
IL, 1
IL, 1
IL, 6
IL, 5
IL, 2
IL, 3
IL, 1
IL, 3
IL, 4
IL, 1
IL, 1
IL, 4
IL, 2
IL, 3
IL, 2
IL, 1
IL, 2
IL, 4
IL, 2
IL, 2
IL, 2
IL, 1
IL, 3
IL, 1
IL, 1
IL, 2
IL, 1
IL, 7
IL, 4
IL, 1
IL, 4
IL, 2
IL, 2
IL, 1
IL, 1
IL, 1
IL, 5
IL, 3
IL, 1
IL, 2
IL, 4
IL, 3
IL, 1
IL, 3
IL, 1
IL, 1
IL, 1
IL, 3
IL, 4
IL, 5
IL, 3
IL, 3
IL, 4
IL, 3
IL, 1
IL, 2
IL, 2
IL, 3
IL, 3
IL, 2
IL, 1
IL, 5
IL, 2
IL, 2
IL, 2
IL, 2
IL, 4
IL, 1
IL, 1
IL, 4
IL, 1
IL, 1
IL, 2
IL, 2
IL, 5
IL, 3
IL, 1
IL, 2
IL, 2
IL, 2
IL, 7
IL, 3
IL, 1
IL, 1
IL, 3
IL, 1
IL, 1
IL, 3
IL, 1
IL, 1
IL, 1
IL, 3
IL, 3
IL, 2
IL, 4
IL, 1
IL, 3
IL, 3
IL, 1
IL, 3
IL, 1
IL, 2
IL, 5
IL, 4
IL, 1
IL, 4
IL, 2
IL, 1
IL, 1
IL, 1
IL, 1
IL, 1
IL, 1
IL, 4
IL, 3
IL, 8
IL, 4
IL, 1
IL, 4
IL, 2
IL, 2
IL, 3
IL, 2
IL, 1
IL, 4
IL, 9
IL, 2
IL, 2
IL, 2
IL, 1
IL, 2
IL, 3
IL, 1
IL, 2
IL, 1
IL, 1
IL, 2
IL, 1
IL, 2
IL, 5
IL, 1
IL, 2
IL, 4
IL, 2
IL, 2
IL, 3
IL, 4
IL, 2
IL, 1
IL, 4
IL, 2
IL, 2
IL, 2
IL, 5
IL, 2
IL, 4
IL, 3
IL, 1
IL, 1
IL, 1
IL, 2
IL, 1
IL, 8
IL, 2
IL, 2
IL, 4
IL, 1
IL, 1
IL, 1
IL, 2
IL, 5
IL, 6
IL, 4
IL, 1
IL, 3
IL, 3
IL, 2
IL, 1
IL, 2
IL, 1
IL, 4
IL, 1
IL, 1
IL, 3
IL, 2
IL, 6
IL, 4
IL, 1
IL, 2
IL, 3
IL, 1
IL, 5
IL, 1
IL, 1
IL, 1
IL, 5
IL, 5
IL, 1
IL, 1
IL, 1
IL, 2
IL, 2
IL, 5
IL, 1
IL, 1
IL, 1
IL, 1
IL, 4
IL, 5
IL, 2
IL, 2
IL, 1
IL, 1
IL, 1
IL, 2
IL, 4
IL, 2
IL, 4
IL, 2
IL, 8
IL, 1
IL, 2
IL, 1
IL, 4
IL, 2
IL, 2
IL, 2
IL, 3
IL, 2
IL, 1
IL, 1
IL, 2
IL, 3
IL, 1
IL, 1
IL, 1
IL, 1
IL, 3
IL, 1
IL, 1
IL, 4
IL, 1
IL, 2
IL, 2
IL, 2
IL, 4
IL, 1
IL, 2
IL, 1
IL, 1
IL, 2
IL, 4
IL, 5
IL, 3
IL, 1
IL, 2
IL, 2
IL, 3
IL, 2
IL, 2
IL, 4
IL, 2
IL, 2
IL, 1
IL, 1
IL, 1
IL, 2
IL, 4
IL, 2
IL, 4
IL, 1
IL, 1
IL, 3
IL, 8
IL, 2
IL, 2
IL, 6
IL, 4
IL, 2
IL, 2
IL, 1
IL, 1
IL, 3
IL, 1
IL, 2
IL, 1
IL, 2
IL, 5
IL, 2
IL, 4
IL, 2
IL, 5
IL, 1
IL, 4
IL, 3
IL, 2
IL, 4
IL, 3
IL, 2
IL, 3
IL, 1
IL, 3
IL, 3
IL, 4
IL, 2
IL, 3
IL, 2
IL, 1
IL, 4
IL, 2
IL, 3
IL, 3
IL, 6
IL, 2
IL, 5
IL, 5
IL, 5
IL, 1
IL, 3
IL, 4
IL, 3
IL, 4
IL, 1
IL, 1
IL, 3
IL, 1
IL, 3
IL, 2
IL, 4
IL, 4
IL, 1
IL, 5
IL, 2
IL, 3
IL, 1
IL, 2
IL, 6
IL, 1
IL, 2
IL, 2
IL, 2
IL, 1
IL, 2
IL, 5
IL, 1
IL, 2
IL, 1
IL, 4
IL, 1
IL, 6
IL, 3
IL, 5
IL, 1
IL, 2
IL, 4
IL, 4
IL, 3
IL, 4
IL, 2
IL, 4
IL, 4
IL, 6
IL, 2
IL, 2
IL, 2
IL, 1
IL, 1
IL, 4
IL, 2
IL, 3
IL, 4
IL, 3
IL, 3
IL, 2
IL, 2
IL, 4
IL, 2
IL, 2
IL, 4
IL, 2
IL, 3
IL, 2
IL, 2
IL, 1
IL, 5
IL, 4
IL, 2
IL, 4
IL, 2
IL, 2
IL, 5
IL, 2
IL, 2
IL, 4
IL, 4
IL, 1
IL, 1
IL, 4
IL, 4
IL, 2
IL, 2
IL, 2
IL, 1
IL, 2
IL, 3
IL, 2
IL, 1
IL, 2
IL, 3
IL, 1
IL, 1
IL, 4
IL, 3
IL, 2
IL, 1
IL, 4
IL, 2
IL, 2
IL, 1
IL, 3
IL, 3
IL, 3
IL, 3
IL, 6
IL, 2
IL, 1
IL, 4
IL, 4
IL, 3
IL, 2
IL, 2
IL, 3
IL, 4
IL, 2
IL, 1
IL, 2
IL, 2
IL, 1
IL, 1
IL, 3
IL, 2
IL, 2
IL, 2
IL, 4
IL, 4
IL, 4
IL, 1
IL, 1
IL, 1
IL, 2
IL, 2
IL, 4
IL, 4
IL, 4
IL, 1
IL, 2
IL, 2
IL, 1
IL, 2
IL, 1
IL, 2
IL, 3
IL, 2
IL, 3
IL, 1
IL, 3
IL, 2
IL, 1
IL, 2
IL, 1
IL, 2
IL, 4
IL, 2
IL, 3
IL, 1
IL, 4
IL, 5
IL, 1
IL, 2
IL, 1
IL, 2
IL, 5
IL, 3
IL, 3
IL, 2
IL, 2
IL, 2
IL, 5
IL, 2
IL, 1
IL, 4
IL, 4
IL, 2
IL, 3
IL, 2
IL, 3
IL, 6
IL, 2
IL, 1
IL, 4
IL, 4
IL, 5
IL, 1
IL, 2
IL, 2
IL, 3
IL, 5
IL, 5
IL, 2
IL, 4
IL, 1
IL, 1
IL, 1
IL, 3
IL, 1
IL, 7
IL, 1
IL, 1
IL, 2
IL, 2
IL, 1
IL, 1
IL, 1
IL, 2
IL, 2
IL, 3
IL, 2
IL, 4
IL, 3
IL, 2
IL, 4
IL, 1
IL, 1
IL, 2
IL, 3
IL, 3
IL, 3
IL, 2
IL, 4
IL, 4
IL, 1
IL, 1
IL, 2
IL, 1
IL, 5
IL, 4
IL, 1
IL, 2
IL, 6
IL, 1
IL, 1
IL, 3
IL, 2
IL, 3
IL, 4
IL, 4
IL, 2
IL, 1
IL, 1
IL, 1
IL, 4
IL, 1
IL, 4
IL, 1
IL, 3
IL, 1
IL, 1
IL, 1
IL, 3
IL, 2
IL, 4
IL, 1
IL, 1
IL, 2
IL, 1
IL, 5
IL, 3
IL, 1
IL, 2
IL, 5
IL, 2
IL, 4
IL, 3
IL, 2
IL, 3
IL, 1
IL, 4
IL, 3
IL, 3
IL, 5
IL, 3
IL, 2
IL, 2
IL, 5
IL, 5
IL, 2
IL, 2
IL, 4
IL, 3
IL, 2
IL, 2
IL, 1
IL, 2
IL, 3
IL, 1
IL, 5
IL, 2
IL, 1
IL, 4
IL, 4
IL, 5
IL, 2
IL, 1
IL, 1
IL, 1
IL, 4
IL, 1
IL, 1
IL, 1
IL, 3
IL, 1
IL, 2
IL, 2
IL, 2
IL, 2
IL, 1
IL, 2
IL, 2
IL, 4
IL, 1
IL, 2
IL, 3
IL, 2
IL, 2
IL, 1
IL, 1
IL, 5
IL, 1
IL, 4
IL, 2
IL, 2
IL, 1
IL, 3
IL, 3
IL, 4
IL, 4
IL, 2
IL, 6
IL, 2
IL, 2
IL, 5
IL, 4
IL, 2
IL, 6
IL, 5
IL, 2
IL, 2
IL, 3
IL, 1
IL, 2
IL, 1
IL, 2
IL, 2
IL, 1
IL, 1
IL, 5
IL, 1
IL, 1
IL, 1
IL, 2
IL, 2
IL, 4
IL, 2
IL, 3
IL, 2
IL, 2
IL, 3
IL, 3
IL, 3
IL, 1
IL, 1
IL, 2
IL, 2
IL, 4
IL, 2
IL, 4
IL, 5
IL, 3
IL, 2
IL, 3
IL, 4
IL, 2
IL, 1
IL, 2
IL, 5
IL, 3
IL, 1
IL, 2
IL, 1
IL, 3
IL, 1
IL, 2
IL, 4
IL, 2
IL, 5
IL, 2
IL, 1
IL, 4
IL, 1
IL, 2
IL, 5
IL, 2
IL, 4
IL, 1
IL, 3
IL, 4
IL, 4
IL, 2
IL, 1
IL, 4
IL, 4
IL, 3
IL, 5
IL, 4
IL, 4
IL, 3
IL, 1
IL, 3
IL, 2
IL, 5
IL, 3
IL, 4
IL, 2
IL, 3
IL, 2
IL, 2
IL, 2
IL, 2
IL, 4
IL, 2
IL, 3
IL, 2
IL, 4
IL, 1
IL, 3
IL, 1
IL, 2
IL, 1
IL, 2
IL, 4
IL, 4
IL, 2
IL, 2
IL, 4
IL, 1
IL, 2
IL, 4
IL, 2
IL, 2
IL, 3
IL, 4
IL, 4
IL, 3
IL, 2
IL, 3
IL, 1
IL, 1
IL, 5
IL, 1
IL, 5
IL, 3
IL, 4
IL, 1
IL, 2
IL, 2
IL, 8
IL, 1
IL, 3
IL, 2
IL, 2
IL, 5
IL, 5
IL, 1
IL, 3
IL, 2
IL, 2
IL, 2
IL, 4
IL, 5
IL, 2
IL, 1
IL, 3
IL, 2
IL, 6
IL, 4
IL, 5
IL, 2
IL, 1
IL, 3
IL, 2
IL, 4
IL, 4
IL, 2
IL, 2
IL, 3
IL, 4
IL, 1
IL, 2
IL, 4
IL, 1
IL, 4
IL, 1
IL, 2
IL, 1
IL, 1
IL, 1
IL, 4
IL, 4
IL, 3
IL, 5
IL, 1
IL, 1
IL, 1
IL, 2
IL, 1
IL, 4
IL, 1
IL, 4
IL, 1
IL, 1
IL, 4
IL, 1
IL, 2
IL, 2
IL, 3
IL, 3
IL, 5
IL, 3
IL, 3
IL, 4
IL, 3
IL, 1
IL, 4
IL, 1
IL, 5
IL, 1
IL, 7
IL, 4
IL, 6
IL, 3
IL, 2
IL, 2
IL, 3
IL, 3
IL, 4
IL, 3
IL, 5
IL, 3
IL, 6
IL, 2
IL, 4
IL, 3
IL, 2
IL, 2
IL, 9
IL, 2
IL, 4
IL, 2
IL, 2
IL, 3
IL, 4
IL, 2
IL, 1
IL, 2
IL, 4
IL, 2
IL, 4
IL, 2
IL, 3
IL, 2
IL, 2
IL, 1
IL, 2
IL, 1
IL, 6
IL, 4
IL, 1
IL, 5
IL, 3
IL, 2
IL, 2
IL, 2
IL, 3
IL, 4
IL, 1
IL, 7
IL, 1
IL, 3
IL, 3
IL, 7
IL, 2
IL, 2
IL, 2
IL, 1
IL, 2
IL, 4
IL, 1
IL, 1
IL, 5
IL, 2
IL, 5
IL, 2
IL, 2
IL, 1
IL, 3
IL, 3
IL, 1
IL, 1
IL, 2
IL, 1
IL, 1
IL, 4
IL, 2
IL, 6
IL, 4
IL, 2
IL, 2
IL, 1
IL, 1
IL, 6
IL, 2
IL, 1
IL, 1
IL, 1
IL, 1
IL, 1
IL, 2
IL, 1
IL, 1
IL, 5
IL, 1
IL, 4
IL, 1
IL, 2
IL, 4
IL, 4
IL, 5
IL, 2
IL, 3
IL, 1
IL, 2
IL, 2
IL, 1
IL, 2
IL, 1
IL, 2
IL, 1
IL, 1
IL, 1
IL, 1
IL, 2
IL, 5
IL, 4
IL, 2
IL, 6
IL, 2
IL, 2
IL, 5
IL, 1
IL, 2
IL, 1
IL, 2
IL, 3
IL, 5
IL, 4
IL, 3
IL, 2
IL, 1
IL, 2
IL, 6
IL, 1
IL, 4
IL, 2
IL, 4
IL, 2
IL, 2
IL, 4
IL, 2
IL, 2
IL, 2
IL, 1
IL, 3
IL, 2
IL, 3
IL, 1
IL, 1
IL, 2
IL, 2
IL, 4
IL, 3
IL, 7
IL, 5
IL, 2
IL, 2
IL, 1
IL, 2
IL, 1
IL, 4
IL, 1
IL, 2
IL, 3
IL, 2
IL, 1
IL, 2
IL, 6
IL, 5
IL, 3
IL, 2
IL, 4
IL, 1
IL, 2
IL, 2
IL, 2
IL, 3
IL, 2
IL, 2
IL, 5
IL, 1
IL, 5
IL, 1
IL, 1
IL, 4
IL, 2
IL, 4
IL, 1
IL, 2
IL, 1
IL, 5
IL, 2
IL, 2
IL, 1
IL, 4
IL, 2
IL, 5
IL, 3
IL, 3
IL, 3
IL, 2
IL, 3
IL, 3
IL, 5
IL, 4
IL, 2
IL, 1
IL, 3
IL, 1
IL, 2
IL, 5
IL, 1
IL, 2
IL, 7
IL, 2
IL, 12
IL, 3
IL, 4
IL, 2
IL, 2
IL, 1
IL, 5
IL, 3
IL, 3
IL, 5
IL, 2
IL, 3
IL, 4
IL, 1
IL, 2
IL, 3
IL, 2
IL, 1
IL, 2
IL, 2
IL, 4
IL, 7
IL, 3
IL, 4
IL, 4
IL, 3
IL, 5
IL, 2
IL, 4
IL, 1
IL, 2
IL, 3
IL, 2
IL, 1
IL, 2
IL, 4
IL, 2
IL, 1
IL, 6
IL, 1
IL, 2
IL, 2
IL, 1
IL, 2
IL, 3
IL, 1
IL, 1
IL, 3
IL, 2
IL, 2
IL, 3
IL, 3
IL, 1
IL, 4
IL, 5
IL, 2
IL, 4
IL, 2
IL, 1
IL, 1
IL, 1
IL, 1
IL, 2
IL, 3
IL, 2
IL, 3
IL, 1
IL, 3
IL, 1
IL, 2
IL, 2
IL, 1
IL, 1
IL, 6
IL, 4
IL, 2
IL, 2
IL, 2
IL, 1
IL, 1
IL, 1
IL, 2
IL, 1
IL, 2
IL, 2
IL, 4
IL, 1
IL, 4
IL, 6
IL, 2
IL, 2
IL, 2
IL, 4
IL, 6
IL, 2
IL, 2
IL, 4
IL, 4
IL, 2
IL, 3
IL, 3
IL, 4
IL, 6
IL, 2
IL, 2
IL, 2
IL, 3
IL, 2
IL, 4
IL, 3
IL, 1
IL, 2
IL, 2
IL, 2
IL, 2
IL, 3
IL, 2
IL, 2
IL, 4
IL, 1
IL, 4
IL, 2
IL, 2
IL, 1
IL, 1
IL, 3
IL, 3
IL, 4
IL, 2
IL, 3
IL, 5
IL, 4
IL, 4
IL, 2
IL, 2
IL, 1
IL, 1
IL, 2
IL, 2
IL, 1
IL, 2
IL, 4
IL, 4
IL, 3
IL, 6
IL, 2
IL, 3
IL, 2
IL, 1
IL, 5
IL, 1
IL, 3
IL, 2
IL, 4
IL, 4
IL, 1
IL, 3
IL, 1
IL, 1
IL, 1
IL, 1
IL, 2
IL, 2
IL, 1
IL, 1
IL, 3
IL, 2
IL, 1
IL, 2
IL, 2
IL, 1
IL, 3
IL, 2
IL, 2
IL, 1
IL, 2
IL, 2
IL, 2
IL, 2
IL, 2
IL, 1
IL, 2
IL, 3
IL, 2
IL, 4
IL, 4
IL, 1
IL, 3
IL, 8
IL, 1
IL, 2
IL, 5
IL, 2
IL, 1
IL, 2
IL, 3
IL, 2
IL, 4
IL, 2
IL, 1
IL, 1
IL, 1
IL, 1
IL, 2
IL, 1
IL, 6
IL, 2
IL, 2
IL, 3
IL, 3
IL, 1
IL, 2
IL, 1
IL, 5
IL, 2
IL, 2
IL, 6
IL, 2
IL, 2
IL, 2
IL, 3
IL, 4
IL, 2
IL, 1
IL, 1
IL, 1
IL, 3
IL, 3
IL, 2
IL, 2
IL, 2
IL, 7
